þControl NumberþþBates BeginþþBates AliasþþCustodianþþFile NameþþFile TypeþþOriginal FormatþþDoc TypeþþFile SizeþþMD5 HashþþEmail FromþþEmail ToþþEmail CCþþEmail SubjectþþDate SentþþDate ReceivedþþPrimary DateþþPage CountþþRedactedþþCollectionþþSource URLþþNativeFilePathþþExtractedTextFilePathþ
þfhnw0271þþINSYS-MDL-005138552þþþþCromartie, TiffanyþþINSYS NEW PA FORM FEB 2013.DOCXþþWord - DOCXþþDOCXþþdocumentþþ159710þþ37e5a605d8071ad7de4904fa661301b2þþþþþþþþINSYS NEW PA FORM FEB 2013.DOCXþþþþþþþþ1þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fhnw0271þþnatives\fhnw0271.pdfþþtext\fhnw0271.txtþ
þfhvd0271þþINSYS-MDL-004371109þþþþClancy/Couturier, LindsayþþEFFEC DOSE PATIENT SAV BRO 20PG + 6PG 5M 10-28-13.DOCXþþWord - DOCXþþDOCXþþdocumentþþ155571þþdd8facf2bca6da4c88ecd6470cb90433þþþþþþþþDATE:þþþþþþþþ1þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fhvd0271þþnatives\fhvd0271.pdfþþtext\fhvd0271.txtþ
þfjdy0282þþINSYS-MDL-005505451þþþþHollandsworth, DesireeþþPRESIDENTS CLUB ROTULO.DOCXþþWord - DOCXþþDOCXþþdocumentþþ75508þþ44939b34bf8b19fa430a37a74f453228þþþþþþþþPRESIDENTS CLUB ROTULO.DOCXþþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fjdy0282þþnatives\fjdy0282.pdfþþtext\fjdy0282.txtþ
þfjwn0279þþINSYS-MDL-012710901þþþþHein, Markþþimage004þþEMFþþEMFþþimageþþ321701þþ63f04e76db4429986b397230f010a12aþþþþþþþþimage004þþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fjwn0279þþnatives\fjwn0279.pdfþþtext\fjwn0279.txtþ
þjjwn0279þþINSYS-MDL-012711117þþþþHein, Markþþimage004þþEMFþþEMFþþimageþþ43000þþe396d5f0d9557c66673052b92be5e854þþþþþþþþimage004þþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=jjwn0279þþnatives\jjwn0279.pdfþþtext\jjwn0279.txtþ
þqpwn0279þþINSYS-MDL-012866757þþþþKalmykova, Tamaraþþimage002þþEMFþþEMFþþimageþþ41633þþ9c8c61deba200ae14723d640d101b789þþþþþþþþimage002þþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=qpwn0279þþnatives\qpwn0279.pdfþþtext\qpwn0279.txtþ
þspwn0279þþINSYS-MDL-012866840þþþþKalmykova, Tamaraþþimage002þþEMFþþEMFþþimageþþ41647þþ56f891a4f1cc167b248db09bb1868f30þþþþþþþþimage002þþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=spwn0279þþnatives\spwn0279.pdfþþtext\spwn0279.txtþ
þtlwn0279þþINSYS-MDL-012833958þþþþKalmykova, Tamaraþþimage004þþEMFþþEMFþþimageþþ43093þþ5f0ce060c24279ed4a1bcd91c8564208þþþþþþþþimage004þþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=tlwn0279þþnatives\tlwn0279.pdfþþtext\tlwn0279.txtþ
þxjwn0279þþINSYS-MDL-012711017þþþþHein, Markþþimage001þþEMFþþEMFþþimageþþ321384þþff58b51e6b92a650d1ac5d92be4e8f78þþþþþþþþimage001þþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=xjwn0279þþnatives\xjwn0279.pdfþþtext\xjwn0279.txtþ
þzlwn0279þþINSYS-MDL-012834069þþþþKalmykova, Tamaraþþimage001þþEMFþþEMFþþimageþþ322414þþaac5411ed69c5ea1d31b77221cc88b5dþþþþþþþþimage001þþþþþþþþ1þþþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=zlwn0279þþnatives\zlwn0279.pdfþþtext\zlwn0279.txtþ
þfqwk0279þþINSYS-MDL-003736895þþþþMichelle, BreitenbachþþSPEAKER CONFIRMATION APRIL 2.EMLþþEmail - EMLþþEMLþþemailþþ96049þþ8d853adbafbcde1d0e9874e0f961f9dfþþEmily Caseþþxxxxxxx@yahoo.comþþMichelle Breitenbach; Frank SerraþþSPEAKER CONFIRMATION: April 2þþ2013 March 21þþ2013 March 21þþ2013-03-21þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=fqwk0279þþnatives\fqwk0279.pdfþþtext\fqwk0279.txtþ
þfrwk0279þþINSYS-MDL-003764005þþþþMichelle, BreitenbachþþSPEAKER CONFIRMATION WEDNESDAY MAY 29.EMLþþEmail - EMLþþEMLþþemailþþ99115þþab16e385be6d70e2eefeb1d8c8499923þþEmily Caseþþxxxxx@aol.com; progressivepainsolutions@rcn.comþþMichelle Breitenbach; Brian RichmondþþSPEAKER CONFIRMATION: Wednesday, May 29þþ2013 May 15þþ2013 May 15þþ2013-05-15þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=frwk0279þþnatives\frwk0279.pdfþþtext\frwk0279.txtþ
þgjhb0276þþINSYS-MDL-000134423þþþþHill, KarenþþSPEAKER CONFIRMATION MARCH 7 (2 PROGRAMS).EMLþþEmail - EMLþþEMLþþemailþþ102589þþ10217dd82f6c5f2131e221b28ccce11cþþEmily Caseþþoflorete@theipm.comþþKaren Hill; Joseph Rowan; Daniel TondreþþSPEAKER CONFIRMATION: March 7 (2 programs)þþ2013 February 28þþ2013 February 28þþ2013-02-28þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=gjhb0276þþnatives\gjhb0276.pdfþþtext\gjhb0276.txtþ
þgpwk0279þþINSYS-MDL-003708107þþþþMichelle, BreitenbachþþSPEAKER CONFIRMATION TUESDAY APRIL 16.EMLþþEmail - EMLþþEMLþþemailþþ99173þþ336a9489164fac2afb5554bfac5c672cþþEmily Caseþþxxxxxxx@gmx.comþþMichelle Breitenbach; Frank SerraþþSPEAKER CONFIRMATION: Tuesday, April 16þþ2013 March 22þþ2013 March 22þþ2013-03-22þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=gpwk0279þþnatives\gpwk0279.pdfþþtext\gpwk0279.txtþ
þgqwk0279þþINSYS-MDL-003737798þþþþMichelle, BreitenbachþþSPEAKER CONFIRMATION FRIDAY APRIL 5.EMLþþEmail - EMLþþEMLþþemailþþ100174þþ37d7496a900a8c1f1a7af86b09734ba9þþEmily Caseþþxxxxx@aol.com; progressivepainsolutions@rcn.comþþMichelle Breitenbach; Frank SerraþþSPEAKER CONFIRMATION: Friday, April 5þþ2013 March 22þþ2013 March 22þþ2013-03-22þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=gqwk0279þþnatives\gqwk0279.pdfþþtext\gqwk0279.txtþ
þgrwk0279þþINSYS-MDL-003764995þþþþMichelle, BreitenbachþþSPEAKER CONFIRMATION WEDNESDAY MAY 29.EMLþþEmail - EMLþþEMLþþemailþþ99273þþ31abd21266fe3cdd5520ad12e8125aa4þþEmily Caseþþxxxxx@aol.com; progressivepainsolutions@rcn.comþþMichelle Breitenbach; Brian RichmondþþSPEAKER CONFIRMATION: Wednesday, May 29þþ2013 May 15þþ2013 May 15þþ2013-05-15þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=grwk0279þþnatives\grwk0279.pdfþþtext\grwk0279.txtþ
þgxjk0279þþINSYS-MDL-005034199þþþþMcNaughton, AndrewþþSPEAKER CONFIRMATION PROGRAM DATE.EMLþþEmail - EMLþþEMLþþemailþþ204204þþ889d625e85949cbd9c3e2cf7dc2b1274þþDesiree Hollandsworthþþg_xxxxx@hotmail.comþþAndrew McNaughton; Richard SimonþþSPEAKER CONFIRMATION: program dateþþ2013 January 09þþ2013 January 09þþ2013-01-09þþ4þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=gxjk0279þþnatives\gxjk0279.pdfþþtext\gxjk0279.txtþ
þhjfl0269þþINSYS-MDL-003857516þþþþSue, BeislerþþREMINDER  INSYS DINNER MEETING _ 11_14_2012 PARAMUS NJ (REP-DM  12508-115)  FOR INTERNAL USE ONLY.EMLþþEmail - EMLþþEMLþþemailþþ142041þþ1190d86b04f3461ecc65e04d67d2e67bþþTeresa GrassoþþSusan BeislerþþFrank Serra; RegistrationþþREMINDER:  INSYS Dinner Meeting ? 11/14/2012, Paramus, NJ (Rep-DM  12508-115)  FOR INTERNAL USE ONLYþþ2012 November 13þþ2012 November 13þþ2012-11-13þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=hjfl0269þþnatives\hjfl0269.pdfþþtext\hjfl0269.txtþ
þhpwk0279þþINSYS-MDL-003708151þþþþMichelle, BreitenbachþþSPEAKER CONFIRMATION TUESDAY APRIL 16.EMLþþEmail - EMLþþEMLþþemailþþ99252þþ00fb2c99f5b29dd6fd06282733606177þþEmily Caseþþxxxxxxx@gmx.comþþMichelle Breitenbach; Frank SerraþþSPEAKER CONFIRMATION: Tuesday, April 16þþ2013 March 22þþ2013 March 22þþ2013-03-22þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=hpwk0279þþnatives\hpwk0279.pdfþþtext\hpwk0279.txtþ
þhrwk0279þþINSYS-MDL-003765153þþþþMichelle, BreitenbachþþSPEAKER CONFIRMATION TUESDAY JUNE 4.EMLþþEmail - EMLþþEMLþþemailþþ98040þþ1d6ede5619070e4dac34d8cbd291500fþþEmily Caseþþxxxxx@aol.com; progressivepainsolutions@rcn.comþþMichelle Breitenbach; Brian RichmondþþSPEAKER CONFIRMATION: Tuesday, June 4þþ2013 May 14þþ2013 May 14þþ2013-05-14þþ2þþyesþþInsys Litigation Documentsþþhttps://www.industrydocuments.ucsf.edu/opioids/docs/#id=hrwk0279þþnatives\hrwk0279.pdfþþtext\hrwk0279.txtþ
